"; RAKONTU SKINS",,,,,,,,,,,,
"; To add a skin, add a column and fill it in.",,,,,,,,,,,,
"; Except for font names all others are hex color codes.",,,,,,,,,,,,
"; All numeric hex colors must have quotes around them.",,,,,,,,,,,,
"; Don't change the first column - these must match names in the source code!",,,,,,,,,,,,
"; The names of skins (which are displayed to the user) can be translated.",,,,,,,,,,,,
"; Skin names must be unique (no two the same).",,,,,,,,,,,,
"; In the file ""language_config.py"" there is a DEFAULT_SKIN_NAME setting. ",,,,,,,,,,,,
"; Its value MUST match one of these names.",,,,,,,,,,,,
"; It is what skin is used before the Rakontu's managers have selected a skin.",,,,,,,,,,,,
"; Leave the cell blank to use white for backgrounds, black for texts, gray for hovers and borders.",,,,,,,,,,,,
,,,,,,,,,,,,
"ELEMENT","EXPLANATION OF ELEMENT","grayscale","sunset","pinky purple","growing things","funky","toast","terminal","fire truck","ocean views","serious business","sunflowers"
"font_general","on general content","Georgia, serif","Verdana, Geneva, Arial, Helvetica, sans-serif","Garamond, Baskerville, Caslon, Georgia, ""Times New Roman"", Times, serif","""Trebuchet MS"", ""Palatino Linotype"", ""Book Antiqua"", Palatino6, serif","Gadget, fantasy, sans-serif","Verdana, Arial, Helvetica, sans-serif","""Andale Mono"", ""Lucida Console"", Monaco, monospace","""Arial Black"", Gadget, sans-serif","""Lucida Sans Unicode"", ""Lucida Grande"", sans-serif","Tahoma, Geneva, sans-serif","""Lucida Sans Unicode"", ""Lucida Grande"", sans-serif"
"font_top","on top banner area","Verdana, Arial, Helvetica, sans-serif","Verdana, Geneva, Arial, Helvetica, sans-serif","Garamond, Baskerville, Caslon, Georgia, ""Times New Roman"", Times, serif","Verdana, Arial, Helvetica, sans-serif","Gadget, fantasy, sans-serif","Verdana, Arial, Helvetica, sans-serif","""Andale Mono"", ""Lucida Console"", Monaco, monospace","""Arial Black"", Gadget, sans-serif","""Lucida Sans Unicode"", ""Lucida Grande"", sans-serif","""MS Serif"", ""New York"", ""Arial"", serif","""Lucida Sans Unicode"", ""Lucida Grande"", sans-serif"
"font_menus","on menus","Verdana, Arial, Helvetica, sans-serif","Verdana, Geneva, Arial, Helvetica, sans-serif","Garamond, Baskerville, Caslon, Georgia, ""Times New Roman"", Times, serif","Verdana, Arial, Helvetica, sans-serif","Gadget, fantasy, sans-serif","Verdana, Arial, Helvetica, sans-serif","""Andale Mono"", ""Lucida Console"", Monaco, monospace","""Arial Black"", Gadget, sans-serif","""Lucida Sans Unicode"", ""Lucida Grande"", sans-serif","""MS Serif"", ""New York"", ""Arial"", serif","""Lucida Sans Unicode"", ""Lucida Grande"", sans-serif"
"font_buttons","on buttons","sans-serif","Verdana, Geneva, Arial, Helvetica, sans-serif","Garamond, Baskerville, Caslon, Georgia, ""Times New Roman"", Times, serif","Verdana, Arial, Helvetica, sans-serif","Gadget, fantasy, sans-serif","Verdana, Arial, Helvetica, sans-serif","""Andale Mono"", ""Lucida Console"", Monaco, monospace","""Arial Black"", Gadget, sans-serif","""Lucida Sans Unicode"", ""Lucida Grande"", sans-serif","""MS Serif"", ""New York"", ""Arial"", serif","""Lucida Sans Unicode"", ""Lucida Grande"", sans-serif"
